id	output
{"blockNumber":"56421751","poolId":"0x65de479b88abfe54eb1251cd375c61890234f6829c35e679b19247d06fafa608","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887272,"tickUpper":887272}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56575611","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-242310,"tickUpper":-239950}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56579817","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-237250,"tickUpper":-236680}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56580057","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":318300,"tickUpper":320160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56580114","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-237250,"tickUpper":-236680}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56580185","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-237260,"tickUpper":-236810}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56580201","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-237260,"tickUpper":-236810}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56614944","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "463959324349196945327546141272521449176911"}
{"blockNumber":"56614979","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "2227068185096501925513534796", "feeGrowthInside1X128": "984479763448998867636245919703424635883384"}
{"blockNumber":"56641533","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-317270,"tickUpper":-306280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56641544","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-317270,"tickUpper":-306280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56641567","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-235380}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56675070","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":319740,"tickUpper":322500}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "316445583749970616795701942422289371424926"}
{"blockNumber":"56679220","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56679243","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "5570427602604940848367280203871"}
{"blockNumber":"56679258","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "5570427602604940848367280203871"}
{"blockNumber":"56679638","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "5570427602604940848367280203871"}
{"blockNumber":"56687236","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887272,"tickUpper":887272}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56687616","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36000,"tickUpper":-33600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56688266","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":319740,"tickUpper":322500}	{"ok": true, "feeGrowthInside0X128": "2227068185096501925513534796", "feeGrowthInside1X128": "1300925347198969484431947862125714007308310"}
{"blockNumber":"56688889","poolId":"0x8a6885d3096dc33f7e3835759f9f7b00fbab8f02d4f4020267085a0b2cbf5d74","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56689690","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244130,"tickUpper":-238480}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56696648","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-384528,"tickUpper":-92109}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56696664","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-384528,"tickUpper":-92109}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56696669","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-384528,"tickUpper":-92109}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56696678","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-384528,"tickUpper":-92109}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56696687","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-384528,"tickUpper":-92109}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56697689","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-241980,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56705490","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-242650,"tickUpper":-242310}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907849847759825649469404949707698709485675106", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984665569140873952480964772548306425"}
{"blockNumber":"56708613","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":314400,"tickUpper":321000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56708651","poolId":"0x239415c764b61e632b2eda6223372492770f826679524af40febb20594e94a56","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-115620,"tickUpper":-114600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56708774","poolId":"0x239415c764b61e632b2eda6223372492770f826679524af40febb20594e94a56","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-115620,"tickUpper":-114600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56708787","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56708835","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56710620","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-241660,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56714285","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":314400,"tickUpper":321000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56714360","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56714681","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":238200,"tickUpper":244600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56720213","poolId":"0x8a6885d3096dc33f7e3835759f9f7b00fbab8f02d4f4020267085a0b2cbf5d74","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "9610745028181753000873612187553790", "feeGrowthInside1X128": "0"}
{"blockNumber":"56785528","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-241980}	{"ok": true, "feeGrowthInside0X128": "17082870006987842881858677605384969575747", "feeGrowthInside1X128": "356488171497010187125706862833"}
{"blockNumber":"56720936","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-242650,"tickUpper":-242310}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907848938944119076715505888362572834254826545", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984665558185152683631327266939938744"}
{"blockNumber":"56724544","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309790,"tickUpper":-309750}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56724947","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309790,"tickUpper":-309750}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56725018","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309910,"tickUpper":-309890}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56725068","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309910,"tickUpper":-309890}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56729735","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244540,"tickUpper":-243030}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56732851","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243780,"tickUpper":-238250}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56739146","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56739191","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56741031","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56743132","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "270383169487276038013629855780881469392000", "feeGrowthInside1X128": "0"}
{"blockNumber":"56743182","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "270383169487276038013629855780881469392000", "feeGrowthInside1X128": "0"}
{"blockNumber":"56744238","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246370,"tickUpper":-241980}	{"ok": true, "feeGrowthInside0X128": "10297121866325203304227628323857485082931", "feeGrowthInside1X128": "125681799118615363692185819566"}
{"blockNumber":"56746768","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-241980,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "328597307922218174713254383552830774945", "feeGrowthInside1X128": "8463636468711735440975244000"}
{"blockNumber":"56746900","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244880,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56749607","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56751933","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243780,"tickUpper":-238250}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56756080","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-241660,"tickUpper":-240770}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56773953","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244880,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "16764408630562153340276648611432348693423", "feeGrowthInside1X128": "361182722752013665678232318544"}
{"blockNumber":"56773990","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243220,"tickUpper":-214170}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56774320","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243740,"tickUpper":-241060}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56779320","poolId":"0x9fda9c3bb552b7a58f94ab7e51767c85914023b2514feb3b3ad7c7ce23f97394","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56779372","poolId":"0x9fda9c3bb552b7a58f94ab7e51767c85914023b2514feb3b3ad7c7ce23f97394","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56785440","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244980,"tickUpper":-228420}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56800843","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244960,"tickUpper":-240760}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56810433","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "41676119304037751092101703843332937843374", "feeGrowthInside1X128": "2842033495740014372807388857419"}
{"blockNumber":"56811140","poolId":"0xc30eb4d51ed61d484f23e965ba25820534f0d6e146b50b89850a0aab448b2f35","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887180,"tickUpper":887180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56832552","poolId":"0x46d306a2393a2fbff4221d589150f31dab1f571b0672c85a6215cdbe5d20b804","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-100800,"tickUpper":-54800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56832750","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309300,"tickUpper":-307820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56833059","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-309300,"tickUpper":-307820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56834891","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-243360}	{"ok": true, "feeGrowthInside0X128": "19732034888419715179696236748284213842676", "feeGrowthInside1X128": "469388425984899590272616194477"}
{"blockNumber":"56835647","poolId":"0x3ec47f565c767fe5950553db6c8852bf6a1f61db8be8d3294e0b2720c8dc71f2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "41676119304037751092101703843332937843374", "feeGrowthInside1X128": "3121697968136317417266832683652"}
{"blockNumber":"56835748","poolId":"0xc30eb4d51ed61d484f23e965ba25820534f0d6e146b50b89850a0aab448b2f35","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887180,"tickUpper":887180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "218135864091101682978268951560"}
{"blockNumber":"56843771","poolId":"0x37cdb488d0a79c4ed9bd26a019ce79971bf094f06266485fe531b52973820c76","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
