id	output
{"blockHash":"0xc38e531513e40bc6480622795a50f57f8494af2b17d6c994dc8d21ff0cc55dc9","blockNumber":56421751,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x65de479b88abfe54eb1251cd375c61890234f6829c35e679b19247d06fafa608","salt":"0x0000000000000000000000000000000000000000000000000000000000000006","tickLower":-887272,"tickUpper":887272}	{"liquidity": "3655776519", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x5519bafe72e05bc79217322efc4365d50e18608ddd91031e1969a73f07028031","blockNumber":56575611,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000007","tickLower":-242310,"tickUpper":-239950}	{"liquidity": "42429187626631", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2d5f17f28ade61893742f58099adbb1f5e1a945a84137136eaafdb1bfdd29b99","blockNumber":56579817,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000008","tickLower":-237250,"tickUpper":-236680}	{"liquidity": "729838254729807", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x501f877365be4e5644650ca7949816960fa46b4dcc71dd0e4901ae50685d27fc","blockNumber":56580057,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x0000000000000000000000000000000000000000000000000000000000000009","tickLower":318300,"tickUpper":320160}	{"liquidity": "4436944675361730890", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x968887e1dd308772534bfb2e16c2a034d93c95c64f126629a762e38d7cae0e5c","blockNumber":56580114,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000008","tickLower":-237250,"tickUpper":-236680}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xcd55db08ac014faabcb464a2938706aaaa1d8efe72312ff6fa86de30e856877d","blockNumber":56580185,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000000a","tickLower":-237260,"tickUpper":-236810}	{"liquidity": "921048751877728", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x716d0bb7c70eaa665ce58960b5280868976e3ca7d7fbfb5ab53da50cd0b63028","blockNumber":56580201,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000000a","tickLower":-237260,"tickUpper":-236810}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xcf4e068260f2e0e8c627b463dd159dda09622be095df6183c27e3c67f5fc1f54","blockNumber":56614944,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x000000000000000000000000000000000000000000000000000000000000000b","tickLower":-887220,"tickUpper":887220}	{"liquidity": "348849592782059", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xb9aeafb96ade788dbfe690eceaa34d15144748bfc5e8e3de84d1e2c9af9e685f","blockNumber":56614979,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x000000000000000000000000000000000000000000000000000000000000000b","tickLower":-887220,"tickUpper":887220}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "463959324349196945327546141272521449176911"}
{"blockHash":"0xfff91b3bc838da43950b53d5ad5ad9a5db904cbe1943ee5580b21281a5414def","blockNumber":56641533,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000000c","tickLower":-317270,"tickUpper":-306280}	{"liquidity": "102091088055040", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x88a18ec8802c6b77a90b64894010e6542dd5b870dfc07f695a9a54e791e1cb26","blockNumber":56641544,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000000c","tickLower":-317270,"tickUpper":-306280}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2578b64c1bb446731b804813aee33be0761760f31220eae4a529cac6ea22f03b","blockNumber":56641567,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000000d","tickLower":-246370,"tickUpper":-235380}	{"liquidity": "6972017732097", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x117e4605f14bc491b082f2e10c569945173590d7bd5df7e9dc8b4fe8f0082608","blockNumber":56675070,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x000000000000000000000000000000000000000000000000000000000000000e","tickLower":319740,"tickUpper":322500}	{"liquidity": "501752660357147", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x04b3d443ab2b7baf6d2dfed488344e3970127e28bc89d23db1873d2ff987aab1","blockNumber":56679220,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x000000000000000000000000000000000000000000000000000000000000000f","tickLower":-887220,"tickUpper":887220}	{"liquidity": "5070245674", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xb10aede80e119895966f8fc55fbdd9e42019f8e641e562c5a6a763c4c74d176e","blockNumber":56679243,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x000000000000000000000000000000000000000000000000000000000000000f","tickLower":-887220,"tickUpper":887220}	{"liquidity": "2535122837", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "5570427602604940848367280203871"}
{"blockHash":"0xc98e9b8c7932cd360547ecba92e28ccb3098ea567374d20de77e5893975efb9f","blockNumber":56679258,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x000000000000000000000000000000000000000000000000000000000000000f","tickLower":-887220,"tickUpper":887220}	{"liquidity": "2588601271", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "5570427602604940848367280203871"}
{"blockHash":"0x6712a740133917685c9bb045c78afbc4d79097d34ce924123a1ab817fa14de63","blockNumber":56679638,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x000000000000000000000000000000000000000000000000000000000000000f","tickLower":-887220,"tickUpper":887220}	{"liquidity": "2588601271", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "5570427602604940848367280203871"}
{"blockHash":"0xca1180b487f530963935601d517abf722b480f0c15697aab607ffea58e9647c9","blockNumber":56687236,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000010","tickLower":-887272,"tickUpper":887272}	{"liquidity": "9000438", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x859507c4cf5b3352b0b754b930095f45d02a43fc8ace7799131bbce6003b2fcc","blockNumber":56687616,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","salt":"0x0000000000000000000000000000000000000000000000000000000000000011","tickLower":-36000,"tickUpper":-33600}	{"liquidity": "1823189752", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xc5e467f44e0ed3f3ba7b4850692a8a071150621d7d17df16f41d48c28eb2bdb9","blockNumber":56688266,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcfbbf4e87c31b7bf70d882c81f195b16818a9f5f708aae5a0886bb275c0d814d","salt":"0x000000000000000000000000000000000000000000000000000000000000000e","tickLower":319740,"tickUpper":322500}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "316445583749970616795701942422289371424926"}
{"blockHash":"0x768bc332013afdb75a8cd19781217ea387b567139515e25af662bd2078916bdb","blockNumber":56688889,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8a6885d3096dc33f7e3835759f9f7b00fbab8f02d4f4020267085a0b2cbf5d74","salt":"0x0000000000000000000000000000000000000000000000000000000000000012","tickLower":-887220,"tickUpper":887220}	{"liquidity": "1438339462046704656", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xa8e46a3ba4e0eab4f3ffb20e4bf75385a91310dd903378a1ec4c82bc6c7c2afc","blockNumber":56689690,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000013","tickLower":-244130,"tickUpper":-238480}	{"liquidity": "4012412826402", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xf08cb80b4752cd1f31f90689f3fa6c7a771757e97f00183fa0680e7971390da9","blockNumber":56696648,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000014","tickLower":-384528,"tickUpper":-92109}	{"liquidity": "99449575", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x8cd893c680f13f648e626d6f2942c300ef625e9f5c02c15cbefcaf49cecd2556","blockNumber":56696664,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000014","tickLower":-384528,"tickUpper":-92109}	{"liquidity": "108490445", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2cae814b5d2d2621462035fd8a7405970ac113b7722d771b4bfc1d646771899a","blockNumber":56696669,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000014","tickLower":-384528,"tickUpper":-92109}	{"liquidity": "83628052", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x169412a2fbd6e79bdc1f9b3bb74eade90150360f6828b393a9d1127ac41f3d40","blockNumber":56696678,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000014","tickLower":-384528,"tickUpper":-92109}	{"liquidity": "29382830", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x8c45b7477eea02d22a9cbd102b8d0de1ef5cdb3e4cf979d3eda23139be9716ef","blockNumber":56696687,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x91a0aff7ed38ecb29b5ecaafb78f124d1aae8e92391a97a3e985f3e051e32904","salt":"0x0000000000000000000000000000000000000000000000000000000000000014","tickLower":-384528,"tickUpper":-92109}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xceece891b9205dfa838a51b6468c285493e8065fcc42e5365d6d429c56419f55","blockNumber":56697689,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000015","tickLower":-241980,"tickUpper":-240770}	{"liquidity": "29416591186182", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x8afc83b9dc2b880e327464839ed078dc28d3c520eb0bf93a5a12c7b4cf286677","blockNumber":56705490,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000016","tickLower":-242650,"tickUpper":-242310}	{"liquidity": "927106790061030", "feeGrowthInside0LastX128": "115792089237316195423570985008687907849847759825649469404949707698709485675106", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984665569140873952480964772548306425"}
{"blockHash":"0x740dcdfcd3b9a3d677ed51b9e3ee2af5de7ebf9d934e948affc28c167ffe5d31","blockNumber":56708613,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","salt":"0x0000000000000000000000000000000000000000000000000000000000000017","tickLower":314400,"tickUpper":321000}	{"liquidity": "14505607429913904", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x1ae719210d27de5cb144de1918936e1c1d65904d4ac998ef387f998555cd3a57","blockNumber":56708651,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x239415c764b61e632b2eda6223372492770f826679524af40febb20594e94a56","salt":"0x0000000000000000000000000000000000000000000000000000000000000018","tickLower":-115620,"tickUpper":-114600}	{"liquidity": "2803906309188342308070", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xbc8ce0d0606b5cbb436fe805571cc58e808c2836802e168563c8b9f822b63c7e","blockNumber":56708774,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x239415c764b61e632b2eda6223372492770f826679524af40febb20594e94a56","salt":"0x0000000000000000000000000000000000000000000000000000000000000018","tickLower":-115620,"tickUpper":-114600}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x61e5f0aa7e67dc5e85b460b6a92bb62fe888f2426048d7850f545fedb9fb890b","blockNumber":56708787,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000019","tickLower":-245410,"tickUpper":-239430}	{"liquidity": "96490326498530", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x303a8f026b1c07746db4144b443ff3049e3f753a9ae5418e4ec3aeb81cfff7dc","blockNumber":56708835,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000019","tickLower":-245410,"tickUpper":-239430}	{"liquidity": "104871682715697", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x0a2bf93c59a470095ce8310444271dede67e87134ac2b4ab0311b78d33c3dfc8","blockNumber":56710620,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001a","tickLower":-241660,"tickUpper":-240770}	{"liquidity": "1560097802165769", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x923a948e55c34ff269cddd815d18b271b070f9dab3d4d5c3761ea881ff911c82","blockNumber":56714285,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","salt":"0x0000000000000000000000000000000000000000000000000000000000000017","tickLower":314400,"tickUpper":321000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "75304020641286098128977694335618208836698"}
{"blockHash":"0x6141eaca6fcf587b84315651033d7fc631ddbad960fa0ceafc540edf048c64c8","blockNumber":56714360,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","salt":"0x000000000000000000000000000000000000000000000000000000000000001b","tickLower":-887200,"tickUpper":887200}	{"liquidity": "54", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x3bfa5e93faf9a5dc084245c0ea16c6d71b261e00af02b29f9a270c81a581c974","blockNumber":56714681,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","salt":"0x000000000000000000000000000000000000000000000000000000000000001c","tickLower":238200,"tickUpper":244600}	{"liquidity": "652274563745102423", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xec3001f322a8bcd6c05a14beb6221416bcdea416c796654a5a9bea4e7c1696b3","blockNumber":56720213,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8a6885d3096dc33f7e3835759f9f7b00fbab8f02d4f4020267085a0b2cbf5d74","salt":"0x0000000000000000000000000000000000000000000000000000000000000012","tickLower":-887220,"tickUpper":887220}	{"liquidity": "0", "feeGrowthInside0LastX128": "9610745028181753000873612187553790", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x9e79f2219d66d73548204a54bb4d9caad95545de507d4f5e0e5e24708a50925e","blockNumber":56720936,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000016","tickLower":-242650,"tickUpper":-242310}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907850505348168232902944797177269336172471860", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984665572817228785623793133539557612"}
{"blockHash":"0xfb5bfb972963b3a3a20602748ae6c35503ad6508154a93a6e11d85aef62c0fd7","blockNumber":56724544,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001d","tickLower":-309790,"tickUpper":-309750}	{"liquidity": "995360037098159806", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x3b1308d0ecb97de83ac63522d496b617aa3746001a226c3be8fb4f16946a4d6d","blockNumber":56724947,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001d","tickLower":-309790,"tickUpper":-309750}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xc0f899f2b0694928040be7bce06456497ff4ea9f29efd0429f8e17f25940be70","blockNumber":56725018,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001e","tickLower":-309910,"tickUpper":-309890}	{"liquidity": "2003701493824421470", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xf1079b85f6aee71e3313af89d21c3c3758b39ebdee28b96f9d9730c24f86a0e5","blockNumber":56725068,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001e","tickLower":-309910,"tickUpper":-309890}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x88e31edb22201961993f954afdb5b373bf2a2680c14d46209ea6ec0735bb7988","blockNumber":56729735,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000001f","tickLower":-244540,"tickUpper":-243030}	{"liquidity": "68036121290444", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
